# Robots.txt for AXG-Photo Website
# https://www.robotstxt.org/robotstxt.html

# Allow all search engines to crawl the site
User-agent: *

# Disallow sensitive and admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /login
Disallow: /signup
Disallow: /cart
Disallow: /wishlist
Disallow: /profile
Disallow: /checkout
Disallow: /dashboard

# Allow crawling of important pages
Allow: /
Allow: /products
Allow: /about
Allow: /contact
Allow: /static/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg

# Prevent indexing of duplicate content
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*filter=

# Sitemap location
Sitemap: https://axg-photo.com/sitemap.xml
